=== DETAILED SIMULATION LOG ===

BEGINNING OF EXPERIMENT STATE:
SimulationState(
  time=2025-01-27 08:15:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 33, status=idle, pos=(40.70162482461936, -73.96257150261646), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 34, status=broken, pos=(40.70275794075021, -73.96373321011644), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 35, status=idle, pos=(40.7017409231464, -73.96300180281169), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 36, status=broken, pos=(40.702568205893066, -73.96352522958567), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 37, status=idle, pos=(40.68527394512677, -73.93664934035289), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 38, status=idle, pos=(40.68330772634034, -73.93629188919795), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 39, status=idle, pos=(40.68423737221988, -73.9348103307558), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 40, status=idle, pos=(40.6834128628154, -73.93474690699027), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 41, status=idle, pos=(40.71630310422049, -73.92829914737956), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 42, status=idle, pos=(40.71547236729392, -73.92881183510907), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 43, status=idle, pos=(40.71504038483802, -73.92732517748136), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 44, status=idle, pos=(40.71459151933281, -73.92675337378436), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 45, status=broken, pos=(40.714600019384044, -73.92929156988252), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 46, status=idle, pos=(40.69571725641605, -73.95681520888107), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 47, status=idle, pos=(40.69585091988098, -73.95505346070522), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 48, status=idle, pos=(40.69439471657151, -73.95511363885157), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 49, status=idle, pos=(40.69420634631869, -73.95744631443151), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 50, status=idle, pos=(40.69585337136974, -73.9560712212618), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 51, status=idle, pos=(40.69576835593539, -73.9842522321674), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 52, status=broken, pos=(40.694981766837195, -73.9835106977728), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 53, status=idle, pos=(40.694359537404985, -73.98156208998856), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 54, status=broken, pos=(40.69477975286116, -73.98281142345117), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 55, status=idle, pos=(40.70564770946261, -73.93251447704253), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 56, status=idle, pos=(40.7052264358886, -73.93291103292802), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 57, status=idle, pos=(40.70400579927665, -73.93107045622958), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 58, status=idle, pos=(40.706218332525935, -73.93189566120871), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 59, status=idle, pos=(40.70576925184448, -73.93096523281532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 60, status=idle, pos=(40.681365698274135, -73.91032918605697), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 61, status=idle, pos=(40.681673566459374, -73.91036677476687), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 62, status=idle, pos=(40.68290814729937, -73.90995986126268), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 63, status=idle, pos=(40.681392546858596, -73.9126493029588), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 64, status=idle, pos=(40.71759748585886, -73.94857279066737), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 65, status=broken, pos=(40.717911981542024, -73.94792598897574), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 66, status=idle, pos=(40.71854660424929, -73.94782314643629), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 67, status=broken, pos=(40.71847398740009, -73.94843015910314), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 68, status=broken, pos=(40.71815070690493, -73.94975380009238), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 69, status=idle, pos=(40.69671382937985, -73.94663602027443), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 70, status=idle, pos=(40.698867244353025, -73.94690343606922), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 71, status=broken, pos=(40.699432353097116, -73.94655408683583), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 72, status=broken, pos=(40.69918254769077, -73.94833459976995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 73, status=idle, pos=(40.69087173606078, -73.92483591474196), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 74, status=broken, pos=(40.68896902644289, -73.92465653907924), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 75, status=broken, pos=(40.68925783647095, -73.92424972308018), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 76, status=broken, pos=(40.68953859582524, -73.9252926617503), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 77, status=broken, pos=(40.71225679476596, -73.95994932448507), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 78, status=idle, pos=(40.71317737235759, -73.96256677497894), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 79, status=idle, pos=(40.712059048279514, -73.96193572112442), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 80, status=idle, pos=(40.71266087497784, -73.96159892405149), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 81, status=idle, pos=(40.713131254647934, -73.96135608130818), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 82, status=broken, pos=(40.69889230295545, -73.92609088376443), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 83, status=idle, pos=(40.698149049735136, -73.92671977547889), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 84, status=broken, pos=(40.69814269723313, -73.92596669370577), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 85, status=broken, pos=(40.69715973514617, -73.92650418954085), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 86, status=broken, pos=(40.69749268069994, -73.92615111869966), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 87, status=idle, pos=(40.73500058269398, -73.93428136974258), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 88, status=idle, pos=(40.73721353680338, -73.93413546832736), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 89, status=idle, pos=(40.73614793749732, -73.93364603378463), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 90, status=idle, pos=(40.73756952268957, -73.93405952296295), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 91, status=broken, pos=(40.75992146956021, -73.94020456076957), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 92, status=idle, pos=(40.76089654810393, -73.93863129718787), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 93, status=idle, pos=(40.76125807208, -73.9390154882658), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 94, status=broken, pos=(40.759691441124865, -73.94099876687191), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 95, status=broken, pos=(40.76817573493014, -73.91011465915368), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 96, status=idle, pos=(40.76872208140917, -73.90786494041346), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 97, status=idle, pos=(40.76867508847506, -73.90758490236973), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 98, status=idle, pos=(40.76810961890425, -73.90761562852825), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 99, status=idle, pos=(40.71395009514789, -73.9058781149202), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 100, status=broken, pos=(40.713785576877406, -73.90550629686871), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 101, status=broken, pos=(40.71269843181737, -73.90739096324688), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 102, status=idle, pos=(40.71304360412679, -73.90704797543813), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 103, status=idle, pos=(40.712801522293496, -73.90747082585182), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 104, status=idle, pos=(40.74025322674377, -73.89970364136907), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 105, status=broken, pos=(40.739360235894175, -73.90179948786484), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 106, status=idle, pos=(40.740881921822464, -73.90166520044728), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 107, status=idle, pos=(40.74212589949643, -73.90107529629798), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 108, status=idle, pos=(40.74145650523762, -73.8995986690406), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 109, status=broken, pos=(40.75830912976804, -73.93878696583235), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 110, status=broken, pos=(40.760506678093854, -73.94028365249311), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 111, status=broken, pos=(40.76059390908629, -73.94006464080822), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 112, status=idle, pos=(40.75991282830311, -73.94015533983546), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 113, status=idle, pos=(40.75906468683058, -73.9386192566689), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 114, status=broken, pos=(40.73710698368771, -73.93330576883785), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 115, status=broken, pos=(40.73566662021764, -73.93339155578022), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 116, status=broken, pos=(40.735348371599166, -73.93218270151229), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 117, status=broken, pos=(40.73755059762778, -73.93419934984169), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 118, status=idle, pos=(40.73496594011071, -73.9339882200151), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 119, status=broken, pos=(40.70490388763783, -74.00685657893138), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 120, status=idle, pos=(40.702289840023276, -74.00900061785484), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 121, status=broken, pos=(40.70394761371362, -74.00781534663318), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 122, status=idle, pos=(40.70293909661154, -74.00797402899809), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 123, status=idle, pos=(40.758156057909034, -73.97095194226719), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
